
--------------- 29-01-2025 12:56:40 --------------- v23.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module <UNKNOWN> at 0033:000000004577ABB0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=3E2DAAE0  CS=44EBAD38  DS=3E2DAA18  SS=18E0000  ES=0001  FS=44EBAD38  GS=171E890

Call stack (current) (main):
, (0x0000000074118010 0x0000000000000000 0x0000000000000001 0x0000000044EBAD20)
OdDbObjectImpl::~OdDbObjectImpl()+0x0000000000000030, (0x0000000044EBAD38 0x0000000044EBAD20 0x0000000044EBAD20 0x0000000000000001), TD_DbCore_23.2_16.dll, 0x00000001802950B0
OdDbLayerTableRecord::subErase()+0x00000000000004B4, (0x0000000044EBAD20 0x0000000044EBAD38 0x0000000044EBAD38 0x0000000074085840), TD_DbCore_23.2_16.dll, 0x00000001801D3334
OdDbObject::release()+0x0000000000000095, (0x000000004577A2F0 0x000000000C901743 0x000000003E4F1730 0x00007FFC428EC360), TD_DbCore_23.2_16.dll, 0x0000000180290F35
OdDbViewport::createObject()+0x000000000000011C, (0x000000004577A2F0 0x000000004577A2F0 0x000000000171E890 0x0000000074085840), TD_DbCore_23.2_16.dll, 0x000000018000784C
OdDbStubExtFactory::freeStub()+0x0000000000000022, (0x000000003E4F1730 0x000000004577A2F0 0x000000006C578020 0x00007FFC428EC360), TD_DbCore_23.2_16.dll, 0x000000018016BC52
OdHandleTreeIterator::operator=()+0x000000000000078B, (0x000000006C57EEA0 0x0000000000000001 0x00000000310F8278 0x00007FFC428EB001), TD_DbRoot_23.2_16.dll, 0x000000018001BE2B
OdHandleTree::~OdHandleTree()+0x0000000000000024, (0x000000006C57EEA0 0x00000000307F28E0 0x0000000030DE85F0 0x00007FFC428EB001), TD_DbRoot_23.2_16.dll, 0x000000018001BFE4
OdHandleTree::operator=()+0x0000000000000117, (0x0000000000000000 0x000000006D673060 0x0000000045CFCE40 0x00007FFC428EB001), TD_DbRoot_23.2_16.dll, 0x000000018001B3A7
OdDbDatabaseImpl::~OdDbDatabaseImpl()+0x000000000000009C, (0x000000006D673060 0x0000000000000001 0x00000000310F8278 0x0000000000000000), TD_DbCore_23.2_16.dll, 0x00000001801703AC
OdDbGraph::rootNode()+0x00000000000008F2, (0x0000000030A0ADC0 0x0000000000000001 0x0000000000000001 0x0000000000000000), TD_DbCore_23.2_16.dll, 0x000000018016E792
OdDbDatabase::~OdDbDatabase()+0x000000000000002A, (0x0000000030A0ADC0 0x0000000000000000 0x00000000310F8278 0x0000000000000001), TD_DbCore_23.2_16.dll, 0x00000001800CD77A
oa::ApDatabase::createDefaultDevice()+0x0000000000000ADE, (0x00000000310F8070 0x0000000000000000 0x0000000000000001 0x000000006CF37C90), odapp.dll, 0x0000000180060BFE
operator<<()+0x0000000000000E7E, (0x00000000310F8070 0x0000000000000004 0x00000000310F8278 0x0000000000000000), wxgui.dll, 0x00000001809217FE
wxPGProperty::Empty()+0x000000000000004B, (0x0000000033041370 0x00007FFB962C4425 0x000000001509EAD0 0x000018D9FAEB2DC2), wxmsw312u_propgrid_vc_bricsys.dll, 0x00007FFBB4571D9B
wxPGProperty::~wxPGProperty()+0x000000000000003A, (0x0000000033041370 0x0000000000000001 0x00000F0DAB2D1F5B 0x0000000000000000), wxmsw312u_propgrid_vc_bricsys.dll, 0x00007FFBB45703EA
wxg::PGPouch::`default constructor closure'()+0x0000000000000845, (0x0000000000000000 0x00007FFC428EB001 0x0000000073B5A410 0x0000000023865080), wxgui.dll, 0x00000001801A8CA5
wxPGProperty::Empty()+0x000000000000004B, (0x0000000035D08FB0 0x0000000008A4DD27 0x0000000035DA6740 0x00007FFC3FE9364B), wxmsw312u_propgrid_vc_bricsys.dll, 0x00007FFBB4571D9B
wxPropertyGridPageState::DoClear()+0x0000000000000239, (0x0000000035D08FB0 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxmsw312u_propgrid_vc_bricsys.dll, 0x00007FFBB458A799
wxPropertyGrid::Clear()+0x000000000000001B, (0x0000000035DA6420 0x0000000000000000 0x0000000044D37690 0x00007FFC428EB001), wxmsw312u_propgrid_vc_bricsys.dll, 0x00007FFBB457A51B
wxg::CPropertiesPanel::setNoSelection()+0x00000000000000CE, (0x0000000000000000 0x0000000035DA6420 0x0000000035DA6420 0x0000000000000000), wxgui.dll, 0x000000018087E42E
wxg::CPropertiesPanel::updateTypesCombo()+0x00000000000000D8, (0x0000000000000001 0x0000000000000000 0x000000001509EAD0 0x0000000000000000), wxgui.dll, 0x00000001808837C8
wxg::CPropertiesPanel::onSelectionSetChanged()+0x00000000000000A3, (0x0000000000000000 0x0000000035DA6420 0x0000000015963150 0x000000014009AF01), wxgui.dll, 0x000000018087D943
wxg::CPropertiesPanelHolder::onARXUnloaded()+0x000000000000006B, (0x000000003A6883C0 0x0000000000000000 0x0000000015963150 0x00000000307F28E0), wxgui.dll, 0x0000000180884FDB
